id,charged_off
22870,0
32672,0
50423,0
20778,0
40564,0
56523,0
21596,0
23958,0
47698,0
20949,0
51018,1
43568,0
56173,0
25538,0
35316,0
19068,0
34809,0
17310,0
43838,0
21230,0
23968,0
39268,0
21547,0
24505,0
29323,0
41398,0
34864,0
22267,0
42438,0
20096,0
31696,0
29144,0
35729,0
51260,0
30044,0
22719,0
56145,0
35024,0
10538,0
55240,0
37896,0
54759,0
24873,0
25115,0
30558,0
55067,0
42458,0
52322,0
52378,0
37508,1
14526,0
10914,1
34930,0
14090,0
11777,0
12746,0
55999,0
12737,0
41949,0
27026,0
15788,0
22323,0
39436,0
56812,0
40455,0
39021,0
26535,0
38429,0
17600,0
31576,0
32298,0
31508,0
25296,1
52174,0
17220,0
33365,1
28682,0
21853,0
53929,0
40251,1
50260,0
46280,0
28511,0
14849,0
10864,0
29878,1
56306,0
18397,0
53704,0
38485,0
34910,0
11552,0
23611,0
53794,0
21776,0
34618,0
31483,0
51380,1
51688,0
44914,0
53287,0
10948,0
27721,1
11353,1
49229,1
34194,0
23232,1
38115,1
29309,1
35612,0
22221,0
18136,0
12675,1
42707,0
55563,0
54777,1
26068,0
31720,0
14204,0
52605,0
16179,0
39908,0
46383,0
43291,0
52755,0
28624,0
12706,0
17737,0
22470,0
23385,1
55273,0
32179,1
33603,0
37750,0
38077,0
47849,0
41005,0
40684,1
44056,0
30236,0
20696,0
29618,1
11558,0
17783,0
20270,0
12515,0
44724,1
24193,1
33772,0
22085,1
50810,0
42878,0
22428,0
49790,0
27388,0
26473,0
36685,0
32686,0
46076,0
48846,1
33462,0
33897,0
48260,0
38775,0
38888,0
15061,1
50666,0
32058,0
12817,0
14677,1
41320,0
52663,0
35990,0
30501,0
21732,0
22735,0
34634,0
21037,0
23873,0
30956,1
38840,1
19564,0
31393,0
46428,0
46282,0
26173,0
34885,1
14316,1
26811,0
41871,0
12209,0
24264,0
32682,1
26362,0
30908,0
16274,1
11305,0
31260,0
21291,1
28153,1
50135,0
12327,0
28611,1
17209,0
39371,0
25521,0
14552,1
54866,0
40557,0
44552,0
34352,0
12729,0
39202,0
10863,0
21243,0
13958,0
35611,0
45225,0
51811,0
10978,0
32265,1
51455,0
15577,0
55801,0
30435,0
50319,0
25185,0
26813,0
40918,0
17668,0
37523,1
15020,0
13000,0
35751,0
46429,0
18535,1
22955,0
50665,0
11017,0
36474,0
37736,1
40020,0
45805,0
15356,0
43738,1
18892,1
18326,1
11007,0
55917,0
50153,0
16723,0
21903,0
28488,0
15879,0
14895,0
38225,0
32025,0
41815,0
40355,0
50652,1
56454,0
18784,0
17678,0
51383,0
47259,0
13345,0
22028,0
30292,0
11423,1
12266,0
32241,0
31281,0
29345,0
52736,0
14630,0
30532,1
22974,0
30499,0
16026,0
41506,0
53634,0
40186,0
40225,0
43211,0
17702,0
55357,0
35357,1
18960,0
15633,0
35046,0
23917,0
17125,1
20868,0
55652,0
30946,0
47830,0
14134,0
56576,0
17043,0
30727,0
56798,1
27471,0
53382,0
48624,0
36969,0
21865,0
50507,0
19381,0
17097,1
19489,1
29915,0
13252,0
28838,0
54763,1
44577,0
20154,0
32492,0
29383,0
44913,0
48731,0
23498,0
54632,0
46213,0
43610,0
26954,1
14367,0
21437,0
33336,0
12889,0
51822,1
23876,0
28286,0
12882,1
18645,0
29485,0
38866,0
10835,0
20494,0
20517,0
56790,1
17574,0
23856,0
26749,0
35743,0
18554,0
54762,0
34016,0
29452,0
26159,0
33988,0
13444,0
50524,0
45177,0
44310,0
56603,0
30080,1
22600,0
10204,0
24882,0
25108,0
11223,0
19730,0
46697,0
53339,0
43578,0
47780,0
25643,0
18687,0
52945,0
16227,0
49015,1
22016,0
18949,0
40592,0
12639,0
55380,0
50556,0
51803,0
53900,0
13723,0
36659,0
49851,0
27620,0
14218,0
44099,0
43223,0
28729,0
35044,0
12863,0
45899,0
13378,0
53770,1
33322,0
19956,0
12313,1
35613,0
56884,0
37594,0
15058,0
42464,0
11639,0
50384,0
18849,0
24226,0
53728,0
45445,0
45172,0
46979,0
34161,0
10885,1
52200,0
27653,0
56648,0
44086,0
36284,0
14924,0
40360,0
24181,0
24417,0
28764,0
52443,0
19961,1
35516,0
20928,0
32251,0
11560,0
14469,0
41951,0
37414,0
25493,0
49201,0
53482,0
15260,0
44674,0
43294,0
23045,0
52866,0
55156,0
30024,0
29301,0
27798,0
34288,0
13721,1
17605,0
33746,0
12734,0
48863,0
10284,0
47477,0
53380,0
24749,0
20757,0
17806,0
30415,1
39586,0
23596,0
11079,0
34789,0
50495,1
39191,0
20688,0
48862,0
51368,0
41598,1
12790,0
36537,1
42428,0
13681,0
15257,0
15932,0
37307,0
53963,0
30022,0
56371,0
12785,0
34028,0
36330,0
25130,0
27360,0
33176,1
39399,0
43840,0
38458,0
43909,0
49029,0
42048,0
14492,0
40716,0
43384,0
31181,0
21406,1
12154,0
56646,0
48205,0
50149,0
27154,0
11925,0
22597,1
57068,1
10335,0
47367,0
38862,0
22320,0
18490,1
48567,0
48431,0
41876,0
46439,0
38358,0
10698,0
31939,0
11548,1
10559,0
32111,0
15382,0
26777,1
54235,0
47979,0
17013,0
44291,0
45346,0
29340,0
48379,0
35606,0
34832,0
18587,0
56551,0
29227,0
25868,0
35973,0
49322,0
11608,0
12468,1
22132,0
32332,0
10894,0
35647,1
42447,0
50393,0
45108,1
26666,0
15762,1
54300,0
45607,0
11451,0
41230,0
43375,0
44950,0
51373,0
24316,0
51633,0
27393,1
21022,0
32865,0
17487,1
25244,0
18053,0
42914,0
30150,0
47271,0
43591,0
33942,1
49239,0
31363,0
20604,0
14183,0
37774,1
15977,0
47021,0
21925,0
47276,1
13207,0
33386,0
39944,0
19492,0
48037,0
56698,0
52742,1
46774,1
19235,1
40220,1
56871,0
35386,1
52196,0
32446,0
12997,0
56853,0
15096,0
48417,0
53527,1
30760,1
10011,0
42887,0
55592,0
31621,0
24894,0
42962,0
23561,0
40314,0
56441,0
36445,0
30255,0
28681,0
55193,0
47064,0
23210,0
39263,0
49413,0
47214,0
49384,0
34308,1
29380,0
30503,0
19142,0
30197,0
14582,0
49583,0
54168,0
40116,0
24245,0
38152,0
17218,0
32623,1
23792,0
23586,1
21610,0
48947,0
41916,0
16316,1
55313,0
11328,1
38987,0
14558,0
17033,0
54495,0
55714,0
52625,1
13547,0
44588,0
32580,0
54287,0
47540,0
23670,0
52203,1
26963,0
13130,0
17597,0
12901,0
31088,0
46285,0
35800,0
47926,0
44156,0
56316,0
10747,0
31285,0
24070,0
22073,0
31783,0
16073,1
10971,0
26665,0
48471,0
17219,0
28738,0
36582,0
18868,0
39172,1
31347,0
32640,0
33696,0
13311,0
14325,0
10546,0
17124,0
50379,0
21199,0
37486,1
47490,0
29815,0
47470,0
22432,0
40670,0
29987,0
21289,0
50479,0
39553,0
40958,0
38228,0
36351,0
32873,0
50123,1
14517,0
24584,0
28230,0
38589,1
46846,0
10553,0
23108,0
12331,0
27544,0
20106,0
13270,0
21991,0
48450,1
24837,0
28659,0
27222,1
46718,0
14199,0
27749,0
25887,0
56362,0
45904,0
37341,0
18530,1
37992,0
28411,0
40366,1
25800,0
35308,1
45604,0
27613,0
46658,0
10995,0
52561,0
25767,0
48523,0
52123,0
11618,0
32470,0
10476,0
22100,0
33293,0
16815,0
54915,0
48853,0
45898,0
32806,1
56449,0
52199,0
42263,1
44365,0
16057,0
33342,1
49602,0
18516,0
35723,0
41108,0
30119,0
30270,0
52241,1
49106,0
29351,0
10299,0
43227,0
27512,0
17045,0
19965,0
47836,0
22555,0
31215,0
36770,0
18946,0
46641,0
46741,0
22636,0
13096,0
18043,0
45183,1
38441,1
12431,0
41522,1
55727,0
49241,0
48065,1
24006,1
40622,0
33889,0
28263,0
16618,0
29128,0
46314,0
53396,0
38801,1
53282,1
43453,0
19325,1
46838,0
29327,0
50490,0
14101,0
23034,1
49364,0
46366,0
21630,0
45866,0
18401,0
55810,0
50396,0
56579,0
42040,0
38095,0
53997,0
19753,0
25040,1
11535,1
10541,0
22807,0
10424,0
32294,0
47583,0
48094,0
43933,0
53206,0
31090,0
11014,0
13218,1
47207,0
49989,1
47128,0
25079,0
46218,0
50246,0
47672,0
49879,0
45969,0
56497,0
20991,0
42088,0
32032,0
11042,0
38711,0
19499,1
13509,0
22001,1
45750,1
43845,0
56738,0
39217,0
40378,0
29607,0
24601,0
44616,0
10581,0
42155,0
10074,0
48735,0
48343,0
50402,0
38636,0
55159,0
43564,0
43263,0
55927,1
15393,0
56743,0
26160,0
31716,0
32308,0
48732,0
23087,0
53102,1
42577,0
44609,0
16133,0
39968,0
47147,1
32219,0
25396,0
45058,0
32259,0
16881,0
47946,0
26774,0
30965,0
44259,0
16176,0
36334,0
47176,0
14726,0
49246,0
48479,1
13579,0
13868,0
15258,0
20118,0
27266,1
21208,0
19025,0
37132,0
32867,0
17222,0
15171,0
12854,0
36103,0
45884,0
47700,0
19852,0
25117,0
34193,1
29126,0
12919,0
42156,0
12703,1
47973,0
27021,0
31673,0
49075,0
22062,0
24772,0
23908,1
36600,0
32212,0
10286,0
17846,0
22953,1
38298,0
50635,0
25260,0
54187,0
51591,1
31844,0
30677,0
39790,0
51702,0
38149,0
39918,0
44417,0
36065,0
55249,0
43741,0
22357,0
38361,0
37667,0
44412,0
15794,0
23184,0
42130,0
13521,0
55046,1
56530,0
50361,0
53319,0
34103,0
54317,0
18400,0
22276,1
25624,0
43085,1
23653,0
22457,1
41753,0
25665,0
15622,1
28242,0
49017,0
29443,0
10279,0
44135,0
54329,0
54512,0
15738,1
51860,0
46309,1
52890,0
13544,0
49030,0
12161,0
41319,0
56858,0
52639,0
53887,0
39832,0
54096,0
17398,0
40558,0
47204,0
54130,0
37092,0
19077,0
52653,1
21911,0
50465,0
19880,1
32042,1
21255,0
19853,1
44647,1
49334,0
36829,0
52748,0
45119,0
55084,0
38236,1
56089,0
45550,0
37463,0
55794,0
33169,0
49462,0
47435,0
49905,0
30740,0
16443,0
24054,0
20611,1
46361,0
50913,0
17248,0
16197,0
42274,0
51142,1
44214,0
43385,0
42450,1
52082,0
40306,0
24673,0
34811,0
11734,0
46708,0
38179,1
17223,0
13002,0
48171,0
41915,0
37253,0
18681,1
19474,0
24518,1
11586,0
55391,0
34171,0
35477,0
43432,0
33029,0
26186,1
13812,0
35057,0
30158,0
26519,0
15465,0
31218,0
45096,0
21433,0
37128,0
25968,0
25037,0
15766,1
17337,0
18225,0
34408,0
47409,0
29229,0
38256,0
17765,0
49225,0
24275,0
53395,0
21274,0
35442,0
41376,0
43941,0
47249,0
26468,1
37830,0
44831,0
51828,0
36641,0
30815,1
32570,0
53779,0
53699,0
48730,1
54285,1
33981,0
36245,1
36954,0
28490,0
47304,0
52326,0
21121,0
28025,0
34947,0
43677,0
36402,1
18473,0
27049,0
33489,0
47862,0
54669,0
26307,0
24694,0
30670,0
53022,0
12799,0
50174,0
53053,1
26061,0
41891,0
24313,0
11567,1
17421,0
11972,0
22540,0
13556,0
24345,0
27974,1
15586,1
47649,0
22460,0
28898,0
39229,0
18518,0
18737,0
11201,0
38402,1
19802,0
25309,0
20124,0
47654,0
38029,0
24223,0
13856,0
23188,0
50295,0
33939,0
17376,0
24356,0
40568,0
29744,0
41201,0
16082,1
38521,0
10110,0
30462,0
10940,0
48413,0
25801,1
29704,0
45363,0
37519,0
32654,0
18524,1
46337,1
24758,0
50038,0
33049,0
34232,0
48696,0
33356,1
51418,0
47164,0
52905,0
49920,0
21699,0
13125,1
35740,0
35602,1
23190,0
38103,0
14524,0
39695,0
48123,1
18754,1
42210,0
22146,0
27428,0
52085,0
55434,0
45534,0
21907,0
49182,0
34731,1
42769,1
44759,0
50051,0
45038,0
20295,0
36745,0
32342,0
15780,0
40795,0
16301,0
18695,0
50130,0
18855,0
20872,0
10046,1
53861,0
15691,0
28645,0
19007,1
45237,0
34613,0
52823,0
36496,0
41007,0
30081,0
27856,0
22951,0
22203,0
22488,0
33089,0
12223,0
21109,0
47311,0
26528,0
41953,1
44320,0
19865,0
11147,0
29650,0
21295,0
44234,1
55455,0
46829,0
52272,0
24003,0
50543,1
30917,0
24368,1
56317,0
11473,1
40081,0
25617,1
29702,0
29536,0
18544,1
31944,0
26077,1
26213,0
43228,0
21180,0
34936,0
40291,0
11141,0
15912,0
19259,0
21316,0
45666,0
15688,0
12825,0
16188,1
33758,0
50519,0
48944,0
17258,0
54730,0
12381,0
29180,0
15952,1
37778,1
10006,0
19379,0
55426,0
34084,0
19906,0
42212,0
53612,0
52268,0
38408,0
51527,0
40893,0
47048,0
47987,0
11072,1
31339,0
25294,0
30914,0
52349,0
35077,0
40656,0
20917,0
33059,0
28124,1
20808,0
42612,0
17046,0
32110,1
11252,0
46545,0
12358,0
39732,0
30749,1
52576,1
39333,0
34467,0
36070,0
52095,0
30455,0
55384,0
50988,0
54289,0
44082,0
22984,0
37541,0
31321,0
10338,1
32276,0
37204,0
14144,0
14257,0
12766,0
36163,0
35560,0
43662,0
25863,0
56076,0
18042,0
45375,0
12315,0
50993,0
54479,0
47339,0
10423,0
27700,0
47001,0
33576,1
48957,1
40124,0
40525,0
45526,0
56691,0
31377,0
49579,0
11913,0
40151,1
12297,0
20250,0
56769,0
37309,0
54234,1
50036,1
35108,0
27214,0
35225,1
26770,1
21830,0
14061,0
52495,0
16646,0
54051,0
23026,0
31023,0
16524,1
10547,0
10738,0
18584,0
19091,0
25619,0
51503,0
11388,0
36222,1
30576,0
23382,0
12528,1
47489,0
25035,0
53938,0
18405,1
19312,0
34685,0
22723,0
42061,0
27059,0
48346,1
41406,0
44725,0
10882,0
56422,0
45554,0
55244,0
43600,0
21046,0
39139,1
51200,0
11914,0
26401,0
29037,1
10809,0
14209,0
16802,0
32302,0
29252,0
26604,0
51874,0
56105,1
35919,0
29154,0
45875,0
20510,0
57072,0
37225,0
23718,0
41772,0
35309,1
54153,0
28062,1
31694,1
49411,0
53078,0
23301,0
23368,0
48449,0
47074,0
10184,0
30939,1
10127,0
46779,0
32847,1
30816,0
45712,0
52119,0
31838,0
41394,0
54951,0
11392,0
37071,0
15643,0
47084,0
38591,0
22154,0
10613,0
43880,0
27570,0
16664,0
54964,0
23830,0
48663,0
17003,1
42731,0
13731,0
28524,0
32022,0
17899,0
55512,0
34174,0
27373,0
15052,0
55363,0
40833,0
34660,1
57122,0
23258,0
17052,1
16361,0
28308,0
43497,0
19727,0
31369,1
40907,0
20553,1
37906,0
16175,0
55342,0
45056,0
20211,1
46573,0
42057,0
32635,1
54060,0
21864,0
28779,0
45659,0
51936,0
43447,0
20191,0
21448,0
33896,0
48255,0
13900,0
47173,1
42627,0
45778,0
54350,0
46391,0
12598,1
44275,0
29937,0
35799,1
27704,0
40370,0
39602,0
52638,0
51321,0
10912,0
40594,0
24915,0
34305,0
34599,1
18165,0
16889,0
11663,0
55064,0
10934,0
10592,0
54754,0
51708,1
48180,0
44464,0
42096,1
48213,0
17850,0
18429,0
48750,1
12474,0
42607,0
48574,0
34280,1
32648,0
16660,1
23649,0
17549,0
25525,0
42384,0
21263,0
33966,0
45265,0
42822,0
38703,0
17006,0
16680,0
18781,0
40479,0
35369,0
22262,1
21379,0
43012,0
36100,1
33033,0
22177,1
27549,0
17163,0
50287,0
30362,1
52466,0
14693,1
45873,0
21816,0
29353,0
56791,0
28141,0
10390,0
52232,1
47209,0
44389,0
55305,0
55579,0
48245,0
16385,0
11820,0
36998,0
47837,0
17634,1
15458,0
24564,0
25391,0
40694,0
19740,0
12618,0
53574,0
51999,0
23247,0
19263,0
23244,0
25497,0
27176,0
20425,1
32606,0
29041,0
34814,0
21917,0
29646,0
38434,1
11428,0
40117,0
55850,0
29018,0
37490,1
20433,0
20315,0
19698,0
29547,0
33093,1
22253,0
13564,0
10440,0
16239,0
55167,0
46665,0
20212,0
34767,0
14457,0
24010,0
43400,0
23412,0
47338,0
27760,0
44685,1
26733,0
13431,0
11984,0
14030,1
12136,0
39361,0
15697,0
42193,0
51270,0
46961,0
29906,0
52539,0
53467,1
41991,0
32420,0
10832,0
48699,0
30864,0
31825,1
27967,0
26170,0
18488,0
16878,0
15370,0
23209,0
15937,0
28967,0
34380,0
10890,0
44770,0
23762,0
51779,0
48586,0
24238,0
47321,0
56906,0
26019,0
22095,1
53668,0
56073,0
15244,0
50950,0
36281,0
38605,0
54717,0
45123,0
48104,0
34977,0
47621,0
23083,0
20803,1
13208,0
19432,0
32104,0
49912,0
33114,0
45815,0
49042,0
16005,0
30028,1
41349,0
42401,1
39001,0
55114,1
32709,0
52936,1
17582,0
30180,0
41860,1
25445,0
18137,0
16025,0
50021,0
34218,0
36233,0
35791,0
26553,0
13682,0
34395,0
22248,0
49204,0
18026,0
56097,1
23664,1
21697,0
18069,0
41481,0
10420,0
12855,0
21294,1
45121,0
18158,1
35903,0
17309,0
14152,0
47413,1
15972,0
19638,0
18454,0
15148,0
18283,0
18037,0
28107,0
44061,0
35226,0
13660,0
29088,0
32841,0
40515,0
10314,0
46749,0
51929,0
18605,0
31784,1
15176,0
18273,0
56506,1
25920,0
49582,1
16933,1
28161,0
29108,0
36150,0
40831,1
54573,0
24858,0
45646,0
23300,0
42574,0
19977,0
19491,0
49357,1
36005,1
10002,0
34176,0
35837,0
45131,0
30588,0
26447,0
43657,0
14998,0
37166,0
34866,0
28178,0
24597,0
33821,0
49332,0
35788,1
22873,0
48830,0
17565,0
15985,0
49232,1
38048,0
28487,0
29221,0
23583,0
56271,0
13242,0
32140,0
44965,0
27221,0
10151,0
12993,0
31516,0
26882,0
50638,0
35653,0
39660,0
55280,0
27328,0
43442,0
31875,0
50182,1
34963,0
56379,0
21250,0
19519,0
46533,0
39540,0
43890,0
50071,1
30812,0
20423,0
36118,0
14883,0
12389,0
28284,0
55040,0
20714,0
43684,0
17270,0
40935,1
56351,0
51352,0
24875,0
52520,0
43074,0
16241,0
45339,0
25531,0
26093,0
41129,0
39893,0
33195,0
55124,0
29888,0
25910,0
12258,0
33935,0
19691,0
31243,0
13092,0
17855,0
11435,0
11144,0
16561,1
38122,0
26660,0
55326,0
41473,1
36561,0
11827,0
10179,0
46270,0
53327,0
19436,0
48945,0
42582,0
40351,0
13151,0
21477,0
21303,0
52483,0
48235,0
42741,0
40528,0
30448,1
40946,0
45153,1
31913,0
51378,0
36734,1
17510,0
37927,0
12409,0
23518,1
28036,0
24916,0
38560,0
54541,0
15434,1
53947,0
54747,0
37214,0
38570,1
21019,0
14678,0
36421,0
22895,0
29596,0
37290,0
